idPregunta;Titulo;Cuerpo;Categoria;Clase
20151012090900AA1P3F9;"            Im confusedIf Russia has bombed long standing ISIS training camps arm depots barracks etcwhy didnt we bomb them        ";; Politics & Government;Complejas
20151012092828AAXirA1;"            When can children be left in a car        "; Everyone is making a fuss over children being left in the car When can they be left alone My mom started leaving me in the car when I was about 7 I lived an very safe small town of course and II I remember seeing other little kids waiting in the cars around me too Nobody thought it was a big deal at all I get why not babies who are strapped to seats but can you leave older childrenI mean they can open the door if they are hot; Pregnancy & Parenting;Opiniones
20151012095317AAcrs1f;"            IS THE DEATH PENALTY constitutional or not        ";; Politics & Government;Particulares
20151012105841AAg0EnS;"            What are your trusted news sources Why do you trust them        ";; News & Events;No respondibles
20151012112858AA95tAN;"            Where was Americas security in the days leading up to 9/11        ";; News & Events;Complejas
20151012114505AApDoh6;"            Is Aaron Rogers better or is Tom Brady        ";; Sports;Archivadas y Web
20151012120148AAhFa7n;"            Should I Report Someone Living In London Illegally        ";I know of someone currently living in London illegally Should I report them or stay out of it; Travel;Opiniones
20151012122214AAvvV31;"            When will i get my own wikipedia page        ";; Computers & Internet;Archivadas y Web
20151012123215AANevJ6;"            Ethernet keeps randomly disconnecting        ";So I just set up ethernet to my computer the other day and Ive noticed that for no reason my ethernet just keeps randomly disconnecting (Im using a Realtek PCIe GBE Family Controller) Help; Computers & Internet;Opiniones
20151012134731AA9YvjX;"            How come all states dont register people to vote automatically at the dmv        ";; Politics & Government;Particulares
